competicion,jornada,fecha,hora,local,visitante,resultado,estado,enlace_partido
Super League Grecia,1. Jornada,23.08.2025,19:00,Aris Saloniki,Volos NFC,2:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369435/aris-saloniki_volos-nfc/lineup/
Super League Grecia,1. Jornada,23.08.2025,19:00,Olympiakos Piraeus,Asteras Tripolis,2:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369444/olympiakos-piraeus_asteras-tripolis/lineup/
Super League Grecia,1. Jornada,23.08.2025,21:00,Panetolikos,Atromitos,0:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369450/panetolikos_atromitos/lineup/
Super League Grecia,1. Jornada,24.08.2025,19:15,AEK Athen,Panserraikos,2:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369432/aek-athen_panserraikos/lineup/
Super League Grecia,1. Jornada,24.08.2025,20:00,PAOK Saloniki,AE Lárissa,1:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369453/paok-saloniki_ae-larissa/lineup/
Super League Grecia,1. Jornada,25.08.2025,18:30,Levadiakos,AE Kifisias,3:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369438/levadiakos_ae-kifisias/lineup/
Super League Grecia,1. Jornada,04.03.2026,17:00,Panathinaikos,OFI Heraklion,4:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369447/panathinaikos_ofi-heraklion/lineup/
Super League Grecia,2. Jornada,30.08.2025,18:00,Volos NFC,Olympiakos Piraeus,0:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369471/volos-nfc_olympiakos-piraeus/lineup/
Super League Grecia,2. Jornada,30.08.2025,18:30,Panserraikos,OFI Heraklion,0:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369477/panserraikos_ofi-heraklion/lineup/
Super League Grecia,2. Jornada,30.08.2025,20:00,Aris Saloniki,Panetolikos,0:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369465/aris-saloniki_panetolikos/lineup/
Super League Grecia,2. Jornada,30.08.2025,20:30,AE Lárissa,AE Kifisias,1:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369462/ae-larissa_ae-kifisias/lineup/
Super League Grecia,2. Jornada,31.08.2025,19:00,AEK Athen,Asteras Tripolis,1:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369459/aek-athen_asteras-tripolis/lineup/
Super League Grecia,2. Jornada,31.08.2025,20:00,PAOK Saloniki,Atromitos,1:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369483/paok-saloniki_atromitos/lineup/
Super League Grecia,2. Jornada,31.08.2025,21:00,Panathinaikos,Levadiakos,1:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369474/panathinaikos_levadiakos/lineup/
Super League Grecia,3. Jornada,13.09.2025,17:00,Olympiakos Piraeus,Panserraikos,5:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369501/olympiakos-piraeus_panserraikos/lineup/
Super League Grecia,3. Jornada,13.09.2025,19:00,Atromitos,Aris Saloniki,1:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369489/atromitos_aris-saloniki/lineup/
Super League Grecia,3. Jornada,13.09.2025,19:00,Panetolikos,Volos NFC,1:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369510/panetolikos_volos-nfc/lineup/
Super League Grecia,3. Jornada,14.09.2025,17:00,Asteras Tripolis,AE Lárissa,2:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369486/asteras-tripolis_ae-larissa/lineup/
Super League Grecia,3. Jornada,14.09.2025,17:00,AE Kifisias,Panathinaikos,3:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369495/ae-kifisias_panathinaikos/lineup/
Super League Grecia,3. Jornada,14.09.2025,19:00,Levadiakos,AEK Athen,0:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369498/levadiakos_aek-athen/lineup/
Super League Grecia,3. Jornada,14.09.2025,20:30,OFI Heraklion,PAOK Saloniki,1:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369504/ofi-heraklion_paok-saloniki/lineup/
Super League Grecia,4. Jornada,20.09.2025,17:00,AE Kifisias,Aris Saloniki,0:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369522/ae-kifisias_aris-saloniki/lineup/
Super League Grecia,4. Jornada,20.09.2025,17:00,Panserraikos,Atromitos,1:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369531/panserraikos_atromitos/lineup/
Super League Grecia,4. Jornada,20.09.2025,19:00,Volos NFC,Asteras Tripolis,2:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369516/volos-nfc_asteras-tripolis/lineup/
Super League Grecia,4. Jornada,20.09.2025,19:30,PAOK Saloniki,Panetolikos,0:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369537/paok-saloniki_panetolikos/lineup/
Super League Grecia,4. Jornada,21.09.2025,16:30,AE Lárissa,AEK Athen,1:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369513/ae-larissa_aek-athen/lineup/
Super League Grecia,4. Jornada,21.09.2025,17:00,Levadiakos,OFI Heraklion,4:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369525/levadiakos_ofi-heraklion/lineup/
Super League Grecia,4. Jornada,21.09.2025,20:00,Panathinaikos,Olympiakos Piraeus,1:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369528/panathinaikos_olympiakos-piraeus/lineup/
Super League Grecia,5. Jornada,27.09.2025,17:00,Olympiakos Piraeus,Levadiakos,3:2,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369555/olympiakos-piraeus_levadiakos/lineup/
Super League Grecia,5. Jornada,27.09.2025,19:30,Aris Saloniki,Panserraikos,1:1,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369549/aris-saloniki_panserraikos/lineup/
Super League Grecia,5. Jornada,28.09.2025,16:00,AEK Athen,Volos NFC,1:0,Final,https://www.livefutbol.com/match-report/co122/super-league/ma11369540/aek-athen_volos-nfc/lineup/
